info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/71/90ggrr316hz_b19nyqcx2kr80000gn/T/chromatic--3670-CwIOCghBK4k4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Loading 9 other files in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Adding stories defined in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/storybook-init-framework-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/preview.js-generated-config-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Button.stories.jsx
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Header.stories.jsx
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Page.stories.jsx
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Page.stories.jsx
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 75/115 modules 40 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/119 modules 4 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
